    .n0inv = 0xa381f729,
    .n = {
        0xc5ab6ae7, 0xd8c220ea, 0x2e08ef58, 0x0fb42777,
        0x816a8f03, 0x6f6c920f, 0x16705407, 0xdfda2a26,
        0x96891f13, 0x0a8038b8, 0xb3ee53aa, 0x0fbaa0b2,
        0x324081e6, 0xd6935ac7, 0x026ec05c, 0xe50c824b,
        0x73435fa7, 0xd28e912d, 0x4d8b131f, 0xc025ad46,
        0x6a9118dc, 0x7e2817f8, 0x30c9950e, 0x594a680f,
        0xa313398a, 0x2ff5d699, 0x0deb2da1, 0xd9860cd3,
        0xd6dfca77, 0xede54d47, 0x41022d8c, 0xe6ed3269,
        0xd41bf009, 0x7933273c, 0xf0452611, 0x69e290fe,
        0xbf90404b, 0x4794ebde, 0xfc726a59, 0xadaaf5b2,
        0xe4c486af, 0xe186e8ac, 0x8f4eed4b, 0xc2f4b6d2,
        0x6a92b951, 0xd33e91aa, 0xdb8a9c37, 0x954f9842,
        0xe6e5ac0e, 0x3ccf2580, 0x14fb3059, 0x482bd7f7,
        0xefb48fab, 0xa6cf4e07, 0xc9b20911, 0x3f592c78,
        0x18d054c0, 0x63c261f6, 0x393e3627, 0x7c36d516,
        0x0c107439, 0xc8447a3c, 0x36e0dea3, 0xb1a863fe,
    },
    .rr = {
        0x5b6f1220, 0xf01452f7, 0x241037fd, 0x0aedf8ad,
        0x43f1d8de, 0xfc9d53a2, 0x2a03823b, 0x692cdf59,
        0x9424ef4c, 0xeb4b084e, 0x16f826d8, 0xaa3e56b1,
        0x52d0d10e, 0x343cc3fe, 0x774c4ad5, 0xdca10bb4,
        0xdae5144c, 0x8ce044e8, 0x7507728f, 0x40912662,
        0x880d5e7d, 0x465c1b13, 0x11ba32c2, 0xd6ed66d2,
        0xb7a8f4a1, 0xf3c592a5, 0xe76e7608, 0x75ecffbc,
        0x05a5f89d, 0x9bf1c46e, 0x9f0c4c75, 0xb9f1b470,
        0x6f3ec6f4, 0x1729afe1, 0x0609fe17, 0x96a8ad3a,
        0x3c5af522, 0x3da99fbd, 0x36226006, 0xd5819b78,
        0x7f24b20b, 0xec7328ab, 0x0fa3ebc0, 0xce90a6f8,
        0x63b83788, 0x1ba4aeaf, 0xb5f1a318, 0xbb19c55b,
        0xc333875b, 0xe07899cb, 0x3526cb6a, 0x9d469d9b,
        0xae1a6725, 0x34b97e9e, 0x88b1c03c, 0x70d33690,
        0xf745be95, 0xc197b7b0, 0x5074f8c1, 0x615eaf49,
        0x4dfec79a, 0xa9fbdc52, 0x3e07155d, 0x3ed0ba43,
    }
