    .n0inv = 0x9261439b,
    .n = {
        0x9507956d, 0x5c170dea, 0xdafa26b9, 0x750942f0,
        0x2ea16297, 0xacff0d51, 0x90d6be69, 0xa4b9cf19,
        0x1984e45c, 0xe887e6fb, 0xc1a0cc90, 0x75545de1,
        0xbb314887, 0x569e6411, 0xe39f96e6, 0x2cbf3c4b,
        0xa3d4215e, 0xa05c6303, 0xa66c91d2, 0x8b730e44,
        0xb8a15860, 0x3be5e40a, 0xb411bfd0, 0x810e72a3,
        0xd6810de1, 0xc1f2c2f2, 0x88045b4a, 0x65fa6884,
        0xb93fe15d, 0xd8de21fe, 0xc7dc6c90, 0x54b72f1b,
        0xf8df36bc, 0x3b22c31d, 0x5f07db93, 0x243614fe,
        0xc3c1c2dc, 0xcf4012c8, 0xdfc5f49c, 0x4ceae887,
        0x31298fbf, 0x68d503ff, 0x2d82b671, 0x12cdf8c9,
        0xfd53d44f, 0xf4fb8528, 0x65baf64d, 0xa031d566,
        0xbeedd5cf, 0x08548cd9, 0xf54487ee, 0x3685e0b0,
        0x76054d83, 0x3bc745db, 0xa92254da, 0xaf1114ef,
        0x9d0de8d4, 0x76f5f64d, 0xe71d6b2c, 0xfe230e58,
        0x4211e59f, 0x9c474f46, 0xa3735c66, 0xc5b19538,
    },
    .rr = {
        0x6cfd3d0f, 0x35b4ac05, 0x53d76835, 0x0dd46671,
        0x3ed8927d, 0x1e9a33b0, 0x6ed1cd12, 0x549ff10b,
        0x8435bbe0, 0x9b66d4a8, 0x1a42eaa5, 0x69022586,
        0x4b6db65b, 0x190358e6, 0x73842542, 0x82c5947e,
        0xc3afe7cf, 0x97abb434, 0xdf024c9f, 0x4c3afe1a,
        0x43be69e2, 0xbe17a597, 0x9d49eb72, 0x54372ee4,
        0xa972bf43, 0x4c0d76f5, 0xeabea3a9, 0x21dfa9f4,
        0x294aa375, 0xc1971f85, 0xa21cffc1, 0x7d9e8d2d,
        0xecc19424, 0xa91a5579, 0x6f72e522, 0xc4dec968,
        0xfadc1cff, 0xf4229fb4, 0x219d3ee3, 0x545f8e1f,
        0x84a83039, 0xc375841b, 0xf7d16ec5, 0x8024d1d6,
        0x230bdfce, 0x08ad5e1d, 0x8353faaf, 0x45840ec3,
        0x90562fb8, 0x3a1c13eb, 0xe9cebf96, 0x64bb1d54,
        0x0e4e83c3, 0x0d9f270d, 0xa176e88c, 0x11504b17,
        0xd306ba73, 0x9ed8d5c6, 0xba32a4c6, 0xe31e730b,
        0xfc01751d, 0x3e942ce4, 0x302b3b1b, 0xc3bd1ac6,
    }
