    .n0inv = 0x20f3bcad,
    .n = {
        0x844ef8db, 0x10945cc0, 0x6d4d9cee, 0xab44dc18,
        0x282a47f7, 0x1a5c50b9, 0x52d9c6b1, 0xe3d06082,
        0x66ce7659, 0xc5b9984d, 0xf3c66b44, 0xc7c0803c,
        0xfa668a50, 0x6d9ddb9d, 0x9f95c6e8, 0x696f1cc1,
        0xdf30faff, 0x4f21d8c3, 0xa5da71ea, 0x19003b04,
        0xab958dbd, 0x3bff6cda, 0xf1d217ef, 0xb27cfd83,
        0x128adef9, 0x02a40736, 0x8ef5e0cc, 0x1569b6d8,
        0x20766af2, 0x18d705ee, 0x82a71bbb, 0x341f3aff,
        0x9f9176be, 0xd9fc2976, 0x538c4909, 0x82d0e04f,
        0xc99b8160, 0x9551a28e, 0xe940afe2, 0x9358f8cf,
        0x31c597db, 0x8bdf26aa, 0xa78e7908, 0x8af2bb74,
        0xa89e2d1c, 0xe687747e, 0x949e2d6b, 0xb515b7e7,
        0x54b1627c, 0x7b702321, 0xa24d23c3, 0x31b9563c,
        0x7aba779f, 0x07d97cdc, 0x93962dff, 0x5a95ace7,
        0x8db7f4c9, 0xcc914e92, 0xb3f540d1, 0x51ea62da,
        0xc9ebacb7, 0x20b10597, 0xb89b7c89, 0xc3eaaad5,
    },
    .rr = {
        0x0779a11e, 0x22ac0d2e, 0xf9809fb6, 0xd2eb10b5,
        0xea0b83ef, 0xf9d0bf47, 0xc769f997, 0x8525cc5e,
        0x800acd1d, 0x1367f38d, 0x92483e91, 0x78c4eb9e,
        0xd8190bb7, 0x2c2b3b90, 0x3536ce9a, 0x7513b0f7,
        0x2f54dacd, 0xc0b68789, 0x6522df2d, 0xa383c19f,
        0xc24caae7, 0x1ed1b6c1, 0xad54b7c1, 0xce1da064,
        0x95078f4e, 0x029b550c, 0x68c6b46e, 0x02b81734,
        0x6c563822, 0x71d283b4, 0xb28010b3, 0x6d3cd404,
        0xadc01e73, 0xf6062a4e, 0x14d3e1cc, 0xae7d1ffb,
        0xc41ffa84, 0x4527404f, 0xdafac5ff, 0xf5c11988,
        0xac793ab2, 0x6cbbd025, 0x5e3121d6, 0xff4de101,
        0x28b59e43, 0xbb2c238b, 0x7f0b3403, 0xf76ab333,
        0xab96faad, 0xd0d3de3a, 0x3e6ccd91, 0x31ad1575,
        0x5f088782, 0x320f19c6, 0x9ede0b05, 0x801628d3,
        0xf02540ef, 0x8e87b5d9, 0x1813ba89, 0xfec8f6cb,
        0x87d020d3, 0x804bcc42, 0x52337521, 0x9137e9ed,
    }
